name,photo,rating,total_count_rating,address,latitude,longitude
Citadel Inn - Gastro Boutique Hotel (Hotel & Restaurant),https://citadel-inn-lviv.booked.net/data/Photos/380x250/13041/1304150/1304150602/Citadel-Inn-Lviv-Exterior.JPEG,4.5,3724,"Citadel Inn, вулиця Грабовського, 11, Львів",49.833968,24.026788
Nota Bene,https://media-cdn.tripadvisor.com/media/photo-s/1c/62/26/24/caption.jpg,4.6,1723,"вулиця Валер'яна Поліщука, 78А, Львів",49.8320045,23.9940242
Сільпо,https://fastly.4sqi.net/img/general/600x600/391668798_NftcoTbsN958yh2-NS_2CTFmOVAndz4SEYQLRfZpaZY.jpg,4.5,1611,"вулиця Шевченка, 60, Львів",49.8457568,24.0089102
Рейкарц,https://reikartz.com/media/filer_public_thumbnails/filer_public/f1/77/f17760b0-fa29-4854-9ee2-ae8b285c9ce3/0004.jpg__1200x900_q80_ALIAS-og_image_crop_subsampling-2_upscale.jpg,4.4,1589,"вулиця Городоцька, 107, Львів",49.8383686,24.007817
RIUS Hotel,https://cf.bstatic.com/xdata/images/hotel/max1024x768/411433689.jpg?k=e470edbbcb3cc893a728008acb720d1c539013c906e1c9c0ad0ad772c403338c&o=&hp=1,4.5,1566,"вулиця Академіка Гнатюка, 12А, Львів",49.8418856,24.0250446
Ramada by Wyndham Lviv,https://www.wyndhamhotels.com/content/dam/property-images/en-us/ra/ua/others/lviv/46369/46369_exterior_view_2.jpg?downsize=720:*,4.4,1499,"вулиця Яворівська, 2a Львів, Зимна Вода",49.8232458,23.9135284
DREAM Hostel Lviv,https://dream-hostels.com/wp-content/uploads/2022/07/entrance.jpg,4.8,1371,"вулиця Краківська, 5, Львів",49.8426,24.03
Ібіс,https://www.hotelscombined.com/himg/32/73/59/ice-98582648-68773582_3XL-166314.jpg,4.5,1368,"вулиця Шухевича, 3, Львів",49.8370562,24.034726
Гетьман,https://img.hotels24.ua/photos/partner_hotel/facility/102/10247/1024783/Gostinica-Getman-Lvov-snjat-1024783z600.jpg,3.6,1359,"вулиця Володимира Великого, 50, Львів",49.8120071,23.991047
Панорама,https://upload.wikimedia.org/wikipedia/commons/c/c7/%D0%9F%D0%B0%D0%BD%D0%BE%D1%80%D0%B0%D0%BC%D0%B0_%D1%86%D0%B5%D0%BD%D1%82%D1%80%D1%83_%D0%9B%D1%8C%D0%B2%D0%BE%D0%B2%D0%B0.jpg,4.5,1104,"проспект Свободи, 45, м, Львів",49.8437257,24.0257296
Stories Hub,https://z-one-hostel-lviv.booked.net/data/Photos/OriginalPhoto/13105/1310581/1310581426/Stories-Hub-Aparthotel-Lviv-Exterior.JPEG,4.7,883,"вулиця Чайковського, 27, Львів",49.83644109999999,24.0279847
Сіли-з'їли,https://lviv.virtual.ua/images/413244/,3.9,792,"вулиця Січових Стрільців, 10, Львів",49.8403655,24.0240902
Амадеус,https://veronica.ua/wp-content/uploads/2018/02/amadeus-5.jpg,4.5,775,"площа Катедральна, 7, Львів",49.84038109999999,24.0302945
Гелікон,https://img.hotels24.ua/photos/partner_hotel/hotel_main/0/8/866/Gostinica-Gelikon-Lvov-foto-866z600.jpg,3.7,750,"вул. Кульпарківська, 230, Львів",49.8029109,23.9802873
Готель Рейкарц Медіваль,https://reikartz.com/media/filer_public_thumbnails/filer_public/88/26/8826774b-275e-4533-8560-b83e687cc088/1.jpg__1200x1200_q80_ALIAS-fancybox_subsampling-2.jpg,4.6,701,"вулиця Друкарська, 9, Львів",49.8435867,24.0318134
Coffee Home Hostel,https://coffeehomehostel.lviv.ua/wp-content/uploads/2022/01/webRoom3_02-e1641410710633.jpg,4.5,694,"вулиця Театральна, 10, Львів",49.8414678,24.0297308
Київстар,https://upload.wikimedia.org/wikipedia/commons/4/40/%D0%9B%D1%8C%D0%B2%D1%96%D0%B2_%D0%BF%D1%80_%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D0%B8_11_123.jpg,3.7,601,"вулиця Беринди, 1, Львів",49.840801,24.0297064
A la minute,https://trademaster.ua/im/pics/9566286-OKKOMEnu.jpg,4.2,529,"вулиця Героїв УПА, 72, Львів",49.83138090000001,23.9968077
Hotel One Eight,https://cf.bstatic.com/xdata/images/hotel/max500/232272698.jpg?k=aab6a51c67f7e153fcb3ccb4f191b3d6af21cc68d054c7c71ba34ae4edbc5ff6&o=&hp=1,4.1,505,"вулиця Стороженка, 18, Львів",49.841781,24.0010756
KREDENS CAFE,https://media-cdn.tripadvisor.com/media/photo-s/1d/81/5e/ba/kredens-cafe.jpg,4.3,474,"вулиця Під Дубом, 7Б, Львів",49.8495485,24.022331
Gar'is Hostel Lviv,https://gar-is-hostel-lviv.booked.net/data/Photos/OriginalPhoto/7140/714021/714021256/GarIs-Hostel-Lviv-Exterior.JPEG,4.4,459,"вулиця Миколи Коперника, 16, Львів",49.83886709999999,24.0262642
Промінь,https://img.the-village.com.ua/the-village.com.ua/post_image-image/aJK082OXkKLpgxT6uTPZ1Q.jpg,4.7,457,"вулиця Академіка Гнатюка, 15, Львів",49.8416801,24.0240591
ITEA Hub,https://static.tildacdn.com/tild3765-3266-4533-b231-303432633034/DSC_2769.jpg,4.7,416,"вулиця Героїв УПА, 80, Львів",49.829573,23.9927263
Гостьові кімнати Колеґіуму УКУ,https://s3.eu-central-1.amazonaws.com/ucu.edu.ua/wp-content/uploads/sites/23/2021/08/IMG_0779-scaled.jpg,4.8,378,"вулиця Козельницька, 2, Львів",49.817549,24.023869
Зустріч,https://zustrich.virtual.ua/images/524753/,4.4,365,"вулиця Богдана Хмельницького, 83, м, Львів",49.8521655,24.0325096
New York Hostel,https://cf.bstatic.com/xdata/images/hotel/max1024x768/118859211.jpg?k=b22fb86a339f18c0359d615e8a60aa909103f1e1c85e0327763e4e4be62d9f85&o=&hp=1,4.2,322,"вулиця Пекарська, 34, Львів",49.8379777,24.040331
Futura HUB,https://futura-hub.virtual.ua/images/417022/,4.2,213,"вул. Кульпарківська, 200а, Львів",49.8112638,23.983058
Pop Art Hostel,https://cf.bstatic.com/images/hotel/max1024x768/179/179843973.jpg,4.5,206,"вулиця Томашівського, 4, Львів",49.8364388,24.0288862
HUB STATION,https://files.ratelist.top/uploads/images/bs/42965/photos/21ae8b208aef3fe76923ae8c54e45760-original.webp,3.9,162,"Двірцева площа, 1, Львів",49.8395109,23.9961722
Фрінет,https://lviv.o3.ua/content/news/1645699229_2_orig.png,3.4,156,"вул. Кульпарківська, 180, Львів",49.8152272,23.9817177
Reikartz Мурал Львів,https://reikartz.com/media/filer_public_thumbnails/filer_public/ac/0e/ac0e32ff-f159-4157-aebc-246ad4aba515/16.jpg__1200x900_q80_ALIAS-og_image_crop_subsampling-2_upscale.jpg,4.8,143,"вулиця Весела, 3, Львів",49.8464642,24.0270153
Кінотеатр Львів,https://img.the-village.com.ua/the-village.com.ua/post_image-image/yhl6WggS1GZv450e2MT08w.jpg,3.7,23,"вулиця Уласа Самчука, 12, Львів",49.8208165,24.0253622
Wi-Fi Market,https://i.travelapi.com/hotels/86000000/85100000/85096100/85096095/c7634840_z.jpg?impolicy=resizecrop&rw=750&ra=fit,0.0,0,"вулиця Михайла Максимовича, 5, Львів",49.7948248,24.0192959
free.lviv.ua hotspot NETWORK,https://www.momondo.com/rimg/himg/a1/17/3e/ice-142152272-61848077_3XL-689687.jpg?width=720&height=576&crop=true,0.0,0,"Кам'яниця Алембеківська, площа Ринок, 13, Львів",49.8412551,24.0324349
Content Studio,https://sfyimby.com/wp-content/uploads/2021/11/3905-Freedom-Circle-elevations-renderings-by-Studio-T-Square.jpg,0.0,0,"Vugovskogo, 18, Львів",49.839683,24.029717
